2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7523.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5193.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5166.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5167.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5168.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5169.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5248.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5249.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5250.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5251.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5170.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5261.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5305.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5306.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5327.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5329.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5326.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5328.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5330.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5341.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5342.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5343.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5345.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5607.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5633.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5344.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5634.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5608.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5609.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5635.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5637.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5638.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5640.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5639.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5611.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5610.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5636.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5613.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5614.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5616.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5615.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5617.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5347.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5346.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5348.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5349.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5350.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5351.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5612.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5352.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5353.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5354.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5331.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5332.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5334.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5333.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5335.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5336.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5337.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5338.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5339.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5307.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5309.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5308.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5310.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5311.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5312.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5314.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5315.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5316.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5318.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5317.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5313.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5319.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5320.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5321.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5323.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5289.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5288.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5322.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5290.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5291.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5292.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5293.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5294.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5295.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5297.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5296.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5298.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5300.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5263.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5301.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5264.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5262.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5302.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5265.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5299.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5268.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5266.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5269.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5267.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5270.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5271.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5273.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5277.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5274.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5276.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5279.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5275.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5278.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5280.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5283.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5286.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5281.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5252.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5284.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5282.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5253.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5255.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5254.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5258.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5256.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5257.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5259.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5260.html>: HTTP status code is not handled or not allowed
